From Station,To Station,Fare
Central Metro,Ashok Nagar,32
Central Metro,Vadapalani,32
Central Metro,Arumbakkam,32
Central Metro,CMBT Metro,32
Central Metro,Koyambedu,32
Central Metro,Thirumangalam,32
Central Metro,Anna Nagar Tower,32
Central Metro,Anna Nagar East,32
Central Metro,Shenoy Nagar,32
Central Metro,Pachaiyappas College,32
Central Metro,Kilpauk,32
Central Metro,Nehru Park,32
Central Metro,Egmore,32
Central Metro,St. Thomas Mount,32

High Court,Airport,32
High Court,Meenambakkam,32
High Court,Nanganallur Road,32
High Court,Arignar Anna Alandur,32
High Court,Guindy,32
High Court,Little Mount,32
High Court,Saidapet,32
High Court,Nandanam,32
High Court,Teynampet,32
High Court,AG-DMS,24
High Court,Thousand Lights,24
High Court,LIC,16
High Court,Government Estate,16
High Court,Central Metro,8
High Court,High Court,0
High Court,Mannadi,8
High Court,Washermenpet,16
High Court,Thyagaraya College,24
High Court,Tondiarpet,24
High Court,New Washermenpet,32
High Court,Toll Gate,32
High Court,Kaladipet,32
High Court,Thiruvotriyur Theredi,32
High Court,Thiruvotriyur,32
High Court,Wimco Nagar,32
High Court,Wimco Nagar Depot,32
High Court,Ekkattuthangal,32
High Court,Ashok Nagar,32
High Court,Vadapalani,32
High Court,Arumbakkam,32
High Court,CMBT Metro,32
High Court,Koyambedu,32
High Court,Thirumangalam,32
High Court,Anna Nagar Tower,32
High Court,Anna Nagar East,32
High Court,Shenoy Nagar,32
High Court,Pachaiyappas College,32
High Court,Kilpauk,32
High Court,Nehru Park,32
High Court,Egmore,32
High Court,St. Thomas Mount,32

Mannadi,Airport,32
Mannadi,Meenambakkam,32
Mannadi,Nanganallur Road,32
Mannadi,Arignar Anna Alandur,32
Mannadi,Guindy,32
Mannadi,Little Mount,32
Mannadi,Saidapet,32
Mannadi,Nandanam,32
Mannadi,Teynampet,32
Mannadi,AG-DMS,24
Mannadi,Thousand Lights,24
Mannadi,LIC,24
Mannadi,Government Estate,24
Mannadi,Central Metro,16
Mannadi,High Court,8
Mannadi,Mannadi,0
Mannadi,Washermenpet,8
Mannadi,Thyagaraya College,16
Mannadi,Tondiarpet,16
Mannadi,New Washermenpet,24
Mannadi,Toll Gate,32
Mannadi,Kaladipet,32
Mannadi,Thiruvotriyur Theredi,32
Mannadi,Thiruvotriyur,32
Mannadi,Wimco Nagar,32
Mannadi,Wimco Nagar Depot,32
Mannadi,Ekkattuthangal,32
Mannadi,Ashok Nagar,32
Mannadi,Vadapalani,32
Mannadi,Arumbakkam,32
Mannadi,CMBT Metro,32
Mannadi,Koyambedu,32
Mannadi,Thirumangalam,32
Mannadi,Anna Nagar Tower,32
Mannadi,Anna Nagar East,32
Mannadi,Shenoy Nagar,32
Mannadi,Pachaiyappas College,32
Mannadi,Kilpauk,32
Mannadi,Nehru Park,32
Mannadi,Egmore,32
Mannadi,St. Thomas Mount,32

Washermenpet,Airport,40
Washermenpet,Meenambakkam,32
Washermenpet,Nanganallur Road,32
Washermenpet,Alandur Metro,32
Washermenpet,Guindy,32
Washermenpet,Little Mount,32
Washermenpet,Saidapet,32
Washermenpet,Nandanam,24
Washermenpet,Teynampet,24
Washermenpet,AG-DMS,24
Washermenpet,Thousand Lights,24
Washermenpet,LIC,24
Washermenpet,Government Estate,24
Washermenpet,Central Metro,16
Washermenpet,High Court,16
Washermenpet,Mannadi,8
Washermenpet,Washermenpet,0
Washermenpet,Thyagaraya College,8
Washermenpet,Tondiarpet,8
Washermenpet,New Washermen pet,16
Washermenpet,Toll Gate,16
Washermenpet,Kaladipet,16
Washermenpet,Thiruvotriyur Theredi,24
Washermenpet,Thiruvotriyur,24
Washermenpet,WimcoNagar,24
Washermenpet,WimcoNagar Depot,24
Washermenpet,Ekkattuthangal,32
Washermenpet,Ashok Nagar,32
Washermenpet,Vadapalani,32
Washermenpet,Arumbakkam,32
Washermenpet,CMBT Metro,32
Washermenpet,Koyambedu,32
Washermenpet,Thirumangalam,32
Washermenpet,Anna Nagar Tower,32
Washermenpet,Anna Nagar East,24
Washermenpet,Shenoy Nagar,24
Washermenpet,Pachaiyappas College,24
Washermenpet,Kilpauk,24
Washermenpet,Nehru Park,24
Washermenpet,Egmore,24
Washermenpet,St. Thomas Mount,32

Thyagaraya College,Airport,40
Thyagaraya College,Meenambakkam,40
Thyagaraya College,Nanganallur Road,32
Thyagaraya College,Alandur Metro,32
Thyagaraya College,Guindy,32
Thyagaraya College,Little Mount,32
Thyagaraya College,Saidapet,32
Thyagaraya College,Nandanam,32
Thyagaraya College,Teynampet,24
Thyagaraya College,AG-DMS,24
Thyagaraya College,Thousand Lights,24
Thyagaraya College,LIC,24
Thyagaraya College,Government Estate,24
Thyagaraya College,Central Metro,24
Thyagaraya College,High Court,16
Thyagaraya College,Mannadi,16
Thyagaraya College,Washermenpet,8
Thyagaraya College,Thyagaraya College,0
Thyagaraya College,Tondiarpet,8
Thyagaraya College,New Washermen pet,8
Thyagaraya College,Toll Gate,16
Thyagaraya College,Kaladipet,16
Thyagaraya College,Thiruvotriyur Theredi,16
Thyagaraya College,Thiruvotriyur,24
Thyagaraya College,WimcoNagar,24
Thyagaraya College,WimcoNagar Depot,24
Thyagaraya College,Ekkattuthangal,32
Thyagaraya College,Ashok Nagar,40
Thyagaraya College,Vadapalani,32
Thyagaraya College,Arumbakkam,32
Thyagaraya College,CMBT Metro,32
Thyagaraya College,Koyambedu,32
Thyagaraya College,Thirumangalam,32
Thyagaraya College,Anna Nagar Tower,32
Thyagaraya College,Anna Nagar East,24
Thyagaraya College,Shenoy Nagar,24
Thyagaraya College,Pachaiyappas College,24
Thyagaraya College,Kilpauk,24
Thyagaraya College,Nehru Park,24
Thyagaraya College,Egmore,24
Thyagaraya College,St. Thomas Mount,32

Tondiarpet,Airport,40
Tondiarpet,Meenambakkam,40
Tondiarpet,Nanganallur Road,32
Tondiarpet,Alandur Metro,32
Tondiarpet,Guindy,32
Tondiarpet,Little Mount,32
Tondiarpet,Saidapet,32
Tondiarpet,Nandanam,32
Tondiarpet,Teynampet,32
Tondiarpet,AG-DMS,24
Tondiarpet,Thousand Lights,24
Tondiarpet,LIC,24
Tondiarpet,Government Estate,24
Tondiarpet,Central Metro,24
Tondiarpet,High Court,16
Tondiarpet,Mannadi,16
Tondiarpet,Washermenpet,8
Tondiarpet,Thyagaraya College,8
Tondiarpet,Tondiarpet,0
Tondiarpet,New Washermen pet,8
Tondiarpet,Toll Gate,16
Tondiarpet,Kaladipet,16
Tondiarpet,Thiruvotriyur Theredi,16
Tondiarpet,Thiruvotriyur,24
Tondiarpet,WimcoNagar,24
Tondiarpet,WimcoNagar Depot,24
Tondiarpet,Ekkattuthangal,32
Tondiarpet,Ashok Nagar,40
Tondiarpet,Vadapalani,32
Tondiarpet,Arumbakkam,32
Tondiarpet,CMBT Metro,32
Tondiarpet,Koyambedu,32
Tondiarpet,Thirumangalam,32
Tondiarpet,Anna Nagar Tower,32
Tondiarpet,Anna Nagar East,32
Tondiarpet,Shenoy Nagar,24
Tondiarpet,Pachaiyappas College,24
Tondiarpet,Kilpauk,24
Tondiarpet,Nehru Park,24
Tondiarpet,Egmore,24
Tondiarpet,St. Thomas Mount,32

New Washermen pet,Airport,40
New Washermen pet,Meenambakkam,40
New Washermen pet,Nanganallur Road,40
New Washermen pet,Alandur Metro,32
New Washermen pet,Guindy,32
New Washermen pet,Little Mount,32
New Washermen pet,Saidapet,32
New Washermen pet,Nandanam,32
New Washermen pet,Teynampet,32
New Washermen pet,AG-DMS,32
New Washermen pet,Thousand Lights,24
New Washermen pet,LIC,24
New Washermen pet,Government Estate,24
New Washermen pet,Central Metro,24
New Washermen pet,High Court,24
New Washermen pet,Mannadi,16
New Washermen pet,Washermenpet,16
New Washermen pet,Thyagaraya College,8
New Washermen pet,Tondiarpet,8
New Washermen pet,New Washermen pet,0
New Washermen pet,Toll Gate,8
New Washermen pet,Kaladipet,8
New Washermen pet,Thiruvotriyur Theredi,16
New Washermen pet,Thiruvotriyur,16
New Washermen pet,WimcoNagar,24
New Washermen pet,WimcoNagar Depot,24
New Washermen pet,Ekkattuthangal,40
New Washermen pet,Ashok Nagar,40
New Washermen pet,Vadapalani,40
New Washermen pet,Arumbakkam,32
New Washermen pet,CMBT Metro,32
New Washermen pet,Koyambedu,32
New Washermen pet,Thirumangalam,32
New Washermen pet,Anna Nagar Tower,32
New Washermen pet,Anna Nagar East,32
New Washermen pet,Shenoy Nagar,32
New Washermen pet,Pachaiyappas College,24
New Washermen pet,Kilpauk,24
New Washermen pet,Nehru Park,24
New Washermen pet,Egmore,24
New Washermen pet,St. Thomas Mount,40

Toll Gate,Airport,40
Toll Gate,Meenambakkam,40
Toll Gate,Nanganallur Road,40
Toll Gate,Alandur Metro,40
Toll Gate,Guindy,32
Toll Gate,Little Mount,32
Toll Gate,Saidapet,32
Toll Gate,Nandanam,32
Toll Gate,Teynampet,32
Toll Gate,AG-DMS,32
Toll Gate,Thousand Lights,32
Toll Gate,LIC,24
Toll Gate,Government Estate,24
Toll Gate,Central Metro,24
Toll Gate,High Court,24
Toll Gate,Mannadi,24
Toll Gate,Washermenpet,16
Toll Gate,Thyagaraya College,16
Toll Gate,Tondiarpet,16
Toll Gate,New Washermen pet,8
Toll Gate,Toll Gate,0
Toll Gate,Kaladipet,8
Toll Gate,Thiruvotriyur Theredi,8
Toll Gate,Thiruvotriyur,16
Toll Gate,WimcoNagar,16
Toll Gate,WimcoNagar Depot,16
Toll Gate,Ekkattuthangal,40
Toll Gate,Ashok Nagar,40
Toll Gate,Vadapalani,40
Toll Gate,Arumbakkam,40
Toll Gate,CMBT Metro,32
Toll Gate,Koyambedu,32
Toll Gate,Thirumangalam,32
Toll Gate,Anna Nagar Tower,32
Toll Gate,Anna Nagar East,32
Toll Gate,Shenoy Nagar,32
Toll Gate,Pachaiyappas College,32
Toll Gate,Kilpauk,24
Toll Gate,Nehru Park,24
Toll Gate,Egmore,24
Toll Gate,St. Thomas Mount,40

Kaladipet,Airport,40
Kaladipet,Meenambakkam,40
Kaladipet,Nanganallur Road,40
Kaladipet,Alandur Metro,40
Kaladipet,Guindy,32
Kaladipet,Little Mount,32
Kaladipet,Saidapet,32
Kaladipet,Nandanam,32
Kaladipet,Teynampet,32
Kaladipet,AG-DMS,32
Kaladipet,Thousand Lights,32
Kaladipet,LIC,24
Kaladipet,Government Estate,24
Kaladipet,Central Metro,24
Kaladipet,High Court,24
Kaladipet,Mannadi,24
Kaladipet,Washermenpet,16
Kaladipet,Thyagaraya College,16
Kaladipet,Tondiarpet,16
Kaladipet,New Washermen pet,8
Kaladipet,Toll Gate,8
Kaladipet,Kaladipet,0
Kaladipet,Thiruvotriyur Theredi,8
Kaladipet,Thiruvotriyur,16
Kaladipet,WimcoNagar,16
Kaladipet,WimcoNagar Depot,16
Kaladipet,Ekkattuthangal,40
Kaladipet,Ashok Nagar,40
Kaladipet,Vadapalani,40
Kaladipet,Arumbakkam,40
Kaladipet,CMBT Metro,40
Kaladipet,Koyambedu,32
Kaladipet,Thirumangalam,32
Kaladipet,Anna Nagar Tower,32
Kaladipet,Anna Nagar East,32
Kaladipet,Shenoy Nagar,32
Kaladipet,Pachaiyappas College,32
Kaladipet,Kilpauk,32
Kaladipet,Nehru Park,24
Kaladipet,Egmore,24
Kaladipet,St. Thomas Mount,40

Thiruvotriyur Theredi,Airport,40
Thiruvotriyur Theredi,Meenambakkam,40
Thiruvotriyur Theredi,Nanganallur Road,40
Thiruvotriyur Theredi,Alandur Metro,40
Thiruvotriyur Theredi,Guindy,40
Thiruvotriyur Theredi,Little Mount,32
Thiruvotriyur Theredi,Saidapet,32
Thiruvotriyur Theredi,Nandanam,32
Thiruvotriyur Theredi,Teynampet,32
Thiruvotriyur Theredi,AG-DMS,32
Thiruvotriyur Theredi,Thousand Lights,32
Thiruvotriyur Theredi,LIC,32
Thiruvotriyur Theredi,Government Estate,32
Thiruvotriyur Theredi,Central Metro,24
Thiruvotriyur Theredi,High Court,24
Thiruvotriyur Theredi,Mannadi,24
Thiruvotriyur Theredi,Washermenpet,24
Thiruvotriyur Theredi,Thyagaraya College,16
Thiruvotriyur Theredi,Tondiarpet,16
Thiruvotriyur Theredi,New Washermen pet,16
Thiruvotriyur Theredi,Toll Gate,8
Thiruvotriyur Theredi,Kaladipet,8
Thiruvotriyur Theredi,Thiruvotriyur Theredi,0
Thiruvotriyur Theredi,Thiruvotriyur,8
Thiruvotriyur Theredi,WimcoNagar,16
Thiruvotriyur Theredi,WimcoNagar Depot,16
Thiruvotriyur Theredi,Ekkattuthangal,40
Thiruvotriyur Theredi,Ashok Nagar,40
Thiruvotriyur Theredi,Vadapalani,40
Thiruvotriyur Theredi,Arumbakkam,40
Thiruvotriyur Theredi,CMBT Metro,40
Thiruvotriyur Theredi,Koyambedu,32
Thiruvotriyur Theredi,Thirumangalam,32
Thiruvotriyur Theredi,Anna Nagar Tower,32
Thiruvotriyur Theredi,Anna Nagar East,32
Thiruvotriyur Theredi,Shenoy Nagar,32
Thiruvotriyur Theredi,Pachaiyappas College,32
Thiruvotriyur Theredi,Kilpauk,32
Thiruvotriyur Theredi,Nehru Park,32
Thiruvotriyur Theredi,Egmore,24
Thiruvotriyur Theredi,St. Thomas Mount,40

Thiruvotriyur,Airport,40
Thiruvotriyur,Meenambakkam,40
Thiruvotriyur,Nanganallur Road,40
Thiruvotriyur,Alandur Metro,40
Thiruvotriyur,Guindy,40
Thiruvotriyur,Little Mount,40
Thiruvotriyur,Saidapet,32
Thiruvotriyur,Nandanam,32
Thiruvotriyur,Teynampet,32
Thiruvotriyur,AG-DMS,32
Thiruvotriyur,Thousand Lights,32
Thiruvotriyur,LIC,32
Thiruvotriyur,Government Estate,32
Thiruvotriyur,Central Metro,24
Thiruvotriyur,High Court,24
Thiruvotriyur,Mannadi,24
Thiruvotriyur,Washermenpet,24
Thiruvotriyur,Thyagaraya College,24
Thiruvotriyur,Tondiarpet,24
Thiruvotriyur,New Washermen pet,16
Thiruvotriyur,Toll Gate,16
Thiruvotriyur,Kaladipet,16
Thiruvotriyur,Thiruvotriyur Theredi,8
Thiruvotriyur,Thiruvotriyur,0
Thiruvotriyur,WimcoNagar,8
Thiruvotriyur,WimcoNagar Depot,8
Thiruvotriyur,Ekkattuthangal,40
Thiruvotriyur,Ashok Nagar,40
Thiruvotriyur,Vadapalani,40
Thiruvotriyur,Arumbakkam,40
Thiruvotriyur,CMBT Metro,40
Thiruvotriyur,Koyambedu,40
Thiruvotriyur,Thirumangalam,32
Thiruvotriyur,Anna Nagar Tower,32
Thiruvotriyur,Anna Nagar East,32
Thiruvotriyur,Shenoy Nagar,32
Thiruvotriyur,Pachaiyappas College,32
Thiruvotriyur,Kilpauk,32
Thiruvotriyur,Nehru Park,32
Thiruvotriyur,Egmore,32
Thiruvotriyur,St. Thomas Mount,40

WimcoNagar,Airport,40
WimcoNagar,Meenambakkam,40
WimcoNagar,Nanganallur Road,40
WimcoNagar,Alandur Metro,40
WimcoNagar,Guindy,40
WimcoNagar,Little Mount,40
WimcoNagar,Saidapet,40
WimcoNagar,Nandanam,32
WimcoNagar,Teynampet,32
WimcoNagar,AG-DMS,32
WimcoNagar,Thousand Lights,32
WimcoNagar,LIC,32
WimcoNagar,Government Estate,32
WimcoNagar,Central Metro,32
WimcoNagar,High Court,24
WimcoNagar,Mannadi,24
WimcoNagar,Washermenpet,24
WimcoNagar,Thyagaraya College,24
WimcoNagar,Tondiarpet,24
WimcoNagar,New Washermen pet,24
WimcoNagar,Toll Gate,16
WimcoNagar,Kaladipet,16
WimcoNagar,Thiruvotriyur Theredi,16
WimcoNagar,Thiruvotriyur,8
WimcoNagar,WimcoNagar Depot,8
WimcoNagar,Ekkattuthangal,40
WimcoNagar,Ashok Nagar,40
WimcoNagar,Vadapalani,40
WimcoNagar,Arumbakkam,40
WimcoNagar,CMBT Metro,40
WimcoNagar,Koyambedu,40
WimcoNagar,Thirumangalam,40
WimcoNagar,Anna Nagar Tower,32
WimcoNagar,Anna Nagar East,32
WimcoNagar,Shenoy Nagar,32
WimcoNagar,Pachaiyappas College,32
WimcoNagar,Kilpauk,32
WimcoNagar,Nehru Park,32
WimcoNagar,Egmore,32
WimcoNagar,St. Thomas Mount,40

Ekkattuthangal,Airport,24
Ekkattuthangal,Meenambakkam,16
Ekkattuthangal,Nanganallur Road,16
Ekkattuthangal,Alandur Metro,8
Ekkattuthangal,Guindy,16
Ekkattuthangal,Little Mount,16
Ekkattuthangal,Saidapet,24
Ekkattuthangal,Nandanam,24
Ekkattuthangal,Teynampet,24
Ekkattuthangal,AG-DMS,24
Ekkattuthangal,Thousand Lights,24
Ekkattuthangal,LIC,24
Ekkattuthangal,Government Estate,32
Ekkattuthangal,Central Metro,32
Ekkattuthangal,High Court,32
Ekkattuthangal,Mannadi,32
Ekkattuthangal,Washermenpet,32
Ekkattuthangal,Thyagaraya College,32
Ekkattuthangal,Tondiarpet,32
Ekkattuthangal,New Washermen pet,40
Ekkattuthangal,Toll Gate,40
Ekkattuthangal,Kaladipet,40
Ekkattuthangal,Thiruvotriyur Theredi,40
Ekkattuthangal,Thiruvotriyur,40
Ekkattuthangal,WimcoNagar,40
Ekkattuthangal,WimcoNagar Depot,40
Ekkattuthangal,Ashok Nagar,16
Ekkattuthangal,Vadapalani,16
Ekkattuthangal,Arumbakkam,24
Ekkattuthangal,CMBT Metro,24
Ekkattuthangal,Koyambedu,24
Ekkattuthangal,Thirumangalam,24
Ekkattuthangal,Anna Nagar Tower,24
Ekkattuthangal,Anna Nagar East,24
Ekkattuthangal,Shenoy Nagar,32
Ekkattuthangal,Pachaiyappas College,32
Ekkattuthangal,Kilpauk,32
Ekkattuthangal,Nehru Park,32
Ekkattuthangal,Egmore,32
Ekkattuthangal,St. Thomas Mount,16

Ashok Nagar,Airport,24
